ARCH_X86,VAR_0
AVERROR,FUNC_0
AV_LOG_INFO,VAR_1
AV_LOG_WARNING,VAR_2
AV_PIX_FMT_RGB24,VAR_3
AV_PIX_FMT_YUV420P,VAR_4
AV_PIX_FMT_YUV422P,VAR_5
ENOMEM,VAR_6
FFMAX,FUNC_1
FFMIN,FUNC_2
M_PI,VAR_7
PTS_STEP,VAR_8
alloc_frame_empty,FUNC_3
av_calloc,FUNC_4
av_div_q,FUNC_5
av_fft_init,FUNC_6
av_get_pix_fmt_name,FUNC_7
av_inv_q,FUNC_8
av_log,FUNC_9
av_make_q,FUNC_10
av_malloc_array,FUNC_11
av_mul_q,FUNC_12
ceil,FUNC_13
common_uninit,FUNC_14
cos,FUNC_15
cqt_calc,VAR_9
create_freq_table,FUNC_16
draw_axis_rgb,VAR_10
draw_axis_yuv,VAR_11
draw_bar_rgb,VAR_12
draw_bar_yuv,VAR_13
draw_sono,VAR_14
ff_showcqt_init_x86,FUNC_17
init_axis_empty,FUNC_18
init_axis_from_file,FUNC_19
init_axis_from_font,FUNC_20
init_cqt,FUNC_21
init_volume,FUNC_22
log2,FUNC_23
update_sono_rgb,VAR_15
update_sono_yuv,VAR_16
config_output,FUNC_24
outlink,VAR_17
ctx,VAR_18
inlink,VAR_19
s,VAR_20
ret,VAR_21
k,VAR_22
y,VAR_23
