AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FFMAX,FUNC_1
FFMIN,FUNC_2
av_calloc,FUNC_3
av_get_bytes_per_sample,FUNC_4
av_log,FUNC_5
av_malloc_array,FUNC_6
av_sscanf,FUNC_7
av_strtok,FUNC_8
delay_channel_dblp,VAR_3
delay_channel_fltp,VAR_4
delay_channel_s16p,VAR_5
delay_channel_s32p,VAR_6
delay_channel_u8p,VAR_7
config_input,FUNC_9
inlink,VAR_8
ctx,VAR_9
s,VAR_10
p,VAR_11
arg,VAR_12
saveptr,VAR_13
i,VAR_14
d,VAR_15
delay,VAR_16
div,VAR_17
type,VAR_18
ret,VAR_19
j,VAR_20
d,VAR_21
d,VAR_22
d,VAR_23
