atan2f,FUNC_0
cosf,FUNC_1
fabsf,FUNC_2
get_lfe,FUNC_3
powf,FUNC_4
sinf,FUNC_5
upmix_7_1_5_0_side,FUNC_6
ctx,VAR_0
c_re,VAR_1
c_im,VAR_2
mag_totall,VAR_3
mag_totalr,VAR_4
fl_phase,VAR_5
fr_phase,VAR_6
bl_phase,VAR_7
br_phase,VAR_8
sl_phase,VAR_9
sr_phase,VAR_10
xl,VAR_11
yl,VAR_12
xr,VAR_13
yr,VAR_14
n,VAR_15
fl_mag,VAR_16
fr_mag,VAR_17
ls_mag,VAR_18
rs_mag,VAR_19
lb_mag,VAR_20
rb_mag,VAR_21
dstc,VAR_22
dstl,VAR_23
dstr,VAR_24
dstls,VAR_25
dstrs,VAR_26
dstlb,VAR_27
dstrb,VAR_28
dstlfe,VAR_29
lfe_mag,VAR_30
c_phase,VAR_31
mag_total,VAR_32
s,VAR_33
