AVCOL_RANGE_JPEG,VAR_0
AVCOL_RANGE_MPEG,VAR_1
AVERROR,FUNC_0
ENOMEM,VAR_2
FFMIN,FUNC_1
av_frame_clone,FUNC_2
av_frame_copy_props,FUNC_3
ff_filter_get_nb_threads,FUNC_4
ff_get_video_buffer,FUNC_5
premultiply16,VAR_3
premultiply16offset,VAR_4
premultiply16yuv,VAR_5
premultiply8,VAR_6
premultiply8offset,VAR_7
premultiply8yuv,VAR_8
premultiply_slice,VAR_9
stub1,FUNC_6
unpremultiply16,VAR_10
unpremultiply16offset,VAR_11
unpremultiply16yuv,VAR_12
unpremultiply8,VAR_13
unpremultiply8offset,VAR_14
unpremultiply8yuv,VAR_15
filter_frame,FUNC_7
ctx,VAR_16
out,VAR_17
base,VAR_18
alpha,VAR_19
s,VAR_20
outlink,VAR_21
td,VAR_22
full,VAR_23
limited,VAR_24
