FFMAX,FUNC_0
av_dct_calc,FUNC_1
isnan,FUNC_2
memcpy,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
final_block_filtering,FUNC_6
s,VAR_0
src,VAR_1
src_linesize,VAR_2
ref,VAR_3
ref_linesize,VAR_4
y,VAR_5
x,VAR_6
plane,VAR_7
jobnr,VAR_8
sc,VAR_9
buffer_linesize,VAR_10
nb_match_blocks,VAR_11
block_size,VAR_12
width,VAR_13
pgroup_size,VAR_14
group_size,VAR_15
sigma_sqr,VAR_16
buffer,VAR_17
bufferh,VAR_18
bufferv,VAR_19
bufferz,VAR_20
rbuffer,VAR_21
rbufferh,VAR_22
rbufferv,VAR_23
rbufferz,VAR_24
den_weight,VAR_25
num_weight,VAR_26
l2_wiener,VAR_27
i,VAR_28
j,VAR_29
k,VAR_30
y,VAR_31
x,VAR_32
ref_sqr,VAR_33
wiener_coef,VAR_34
num,VAR_35
den,VAR_36
