AV_SAMPLE_FMT_FLTP,VAR_0
FFALIGN,FUNC_0
FFMIN,FUNC_1
fabsf,FUNC_2
memmove,FUNC_3
stub1,FUNC_4
sofalizer_convolute,FUNC_5
ctx,VAR_1
arg,VAR_2
jobnr,VAR_3
nb_jobs,VAR_4
s,VAR_5
td,VAR_6
in,VAR_7
out,VAR_8
offset,VAR_9
write,VAR_10
delay,VAR_11
ir,VAR_12
n_clippings,VAR_13
ringbuffer,VAR_14
temp_src,VAR_15
ir_samples,VAR_16
n_samples,VAR_17
planar,VAR_18
mult,VAR_19
src,VAR_20
dst,VAR_21
in_channels,VAR_22
buffer_length,VAR_23
modulo,VAR_24
buffer,VAR_25
wr,VAR_26
read,VAR_27
i,VAR_28
l,VAR_29
temp_ir,VAR_30
srcp,VAR_31
bptr,VAR_32
len,VAR_33
