AVERROR,FUNC_0
AVMEDIA_TYPE_AUDIO,VAR_0
AVMEDIA_TYPE_VIDEO,VAR_1
AV_LOG_DEBUG,VAR_2
AV_LOG_ERROR,VAR_3
AV_PIX_FMT_NONE,VAR_4
AV_SAMPLE_FMT_NONE,VAR_5
EINVAL,VAR_6
FF_LAYOUT2COUNT,FUNC_1
av_find_best_pix_fmt_of_2,FUNC_2
av_get_channel_layout_nb_channels,FUNC_3
av_get_pix_fmt_name,FUNC_4
av_get_sample_fmt_name,FUNC_5
av_log,FUNC_6
av_pix_fmt_desc_get,FUNC_7
ff_channel_layouts_unref,FUNC_8
ff_formats_unref,FUNC_9
find_best_sample_fmt_of_2,FUNC_10
pick_format,FUNC_11
link,VAR_7
ref,VAR_8
has_alpha,VAR_9
best,VAR_10
i,VAR_11
p,VAR_12
best,VAR_13
i,VAR_14
p,VAR_15
