AVERROR,FUNC_0
AVERROR_INVALIDDATA,VAR_0
AVERROR_PATCHWELCOME,VAR_1
AV_LOG_ERROR,VAR_2
EINVAL,VAR_3
MAX_LINE_SIZE,VAR_4
NEXT_LINE,FUNC_1
allocate_3dlut,FUNC_2
av_clipf,FUNC_3
av_log,FUNC_4
av_sscanf,FUNC_5
skip_line,FUNC_6
strncmp,FUNC_7
strtol,FUNC_8
parse_cinespace,FUNC_9
ctx,VAR_5
f,VAR_6
lut3d,VAR_7
line,VAR_8
in_min,VAR_9
in_max,VAR_10
out_min,VAR_11
out_max,VAR_12
ret,VAR_13
inside_metadata,VAR_14
size,VAR_15
size2,VAR_16
size_r,VAR_17
size_g,VAR_18
size_b,VAR_19
i,VAR_20
npoints,VAR_21
k,VAR_22
j,VAR_23
i,VAR_24
vec,VAR_25
