A,VAR_0
AVERROR,FUNC_0
AV_LOG_ERROR,VAR_1
AV_LOG_VERBOSE,VAR_2
AV_PIX_FMT_FLAG_ALPHA,VAR_3
EINVAL,VAR_4
INT_MAX,VAR_5
NAN,VAR_6
NUM_EXPR_EVALS,VAR_7
U,VAR_8
V,VAR_9
VARS_NB,VAR_10
VAR_DAR,VAR_11
VAR_H,VAR_12
VAR_HSUB,VAR_13
VAR_IH,VAR_14
VAR_IN_H,VAR_15
VAR_IN_W,VAR_16
VAR_IW,VAR_17
VAR_MAX,VAR_18
VAR_SAR,VAR_19
VAR_T,VAR_20
VAR_VSUB,VAR_21
VAR_W,VAR_22
VAR_X,VAR_23
VAR_Y,VAR_24
Y,VAR_25
av_expr_parse_and_eval,FUNC_1
av_log,FUNC_2
av_pix_fmt_desc_get,FUNC_3
av_q2d,FUNC_4
var_names,VAR_26
config_input,FUNC_5
inlink,VAR_27
ctx,VAR_28
s,VAR_29
desc,VAR_30
var_values,VAR_31
res,VAR_32
expr,VAR_33
ret,VAR_34
i,VAR_35
