AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_LOG_WARNING,VAR_0
ENOMEM,VAR_1
FFMIN,FUNC_2
TS2T,FUNC_3
VAR_N,VAR_2
VAR_T,VAR_3
apply_delogo,FUNC_4
av_expr_eval,FUNC_5
av_frame_copy_props,FUNC_6
av_frame_free,FUNC_7
av_frame_is_writable,FUNC_8
av_log,FUNC_9
av_pix_fmt_desc_get,FUNC_10
config_input,FUNC_11
ff_filter_frame,FUNC_12
ff_get_video_buffer,FUNC_13
filter_frame,FUNC_14
inlink,VAR_4
in,VAR_5
s,VAR_6
outlink,VAR_7
desc,VAR_8
out,VAR_9
hsub0,VAR_10
vsub0,VAR_11
direct,VAR_12
plane,VAR_13
sar,VAR_14
ret,VAR_15
hsub,VAR_16
vsub,VAR_17
