AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
DCT_II,VAR_0
DCT_III,VAR_1
ENOMEM,VAR_2
FFALIGN,FUNC_2
FFMIN,FUNC_3
FINAL,VAR_3
MAX_NB_THREADS,VAR_4
SQR,FUNC_4
av_calloc,FUNC_5
av_dct_init,FUNC_6
av_log2,FUNC_7
av_pix_fmt_count_planes,FUNC_8
av_pix_fmt_desc_get,FUNC_9
do_block_ssd,VAR_5
do_block_ssd16,VAR_6
do_output,VAR_7
do_output16,VAR_8
ff_filter_get_nb_threads,FUNC_10
get_block_row,VAR_9
get_block_row16,VAR_10
config_input,FUNC_11
inlink,VAR_11
desc,VAR_12
ctx,VAR_13
s,VAR_14
i,VAR_15
group_bits,VAR_16
sc,VAR_17
