AVERROR,FUNC_0
AV_PIX_FMT_FLAG_RGB,VAR_0
EAGAIN,VAR_1
av_pix_fmt_desc_get,FUNC_1
ff_formats_ref,FUNC_2
ff_make_format_list,FUNC_3
in1_pix_fmts,VAR_2
in2_pix_fmts,VAR_3
out_rgb10_pix_fmts,VAR_4
out_rgb12_pix_fmts,VAR_5
out_rgb8_pix_fmts,VAR_6
out_rgb9_pix_fmts,VAR_7
out_yuv10_pix_fmts,VAR_8
out_yuv12_pix_fmts,VAR_9
out_yuv8_pix_fmts,VAR_10
out_yuv9_pix_fmts,VAR_11
query_formats,FUNC_4
ctx,VAR_12
s,VAR_13
out_pix_fmts,VAR_14
desc,VAR_15
avff,VAR_16
depth,VAR_17
rgb,VAR_18
i,VAR_19
ret,VAR_20
in_pix_fmts,VAR_21
