AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_PIX_FMT_YUV420P,VAR_1
AV_PIX_FMT_YUV422P,VAR_2
AV_PIX_FMT_YUV444P,VAR_3
COLOR_MODE_NONE,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
FFMIN,FUNC_1
av_frame_copy_props,FUNC_2
av_frame_free,FUNC_3
av_log,FUNC_4
ff_filter_frame,FUNC_5
ff_filter_get_nb_threads,FUNC_6
ff_get_video_buffer,FUNC_7
process_slice_uyvy422,VAR_7
process_slice_yuv420p,VAR_8
process_slice_yuv422p,VAR_9
process_slice_yuv444p,VAR_10
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
filter_frame,FUNC_12
link,VAR_11
in,VAR_12
ctx,VAR_13
color,VAR_14
outlink,VAR_15
out,VAR_16
td,VAR_17
cs,VAR_18
source,VAR_19
