FFMAX,FUNC_0
av_image_copy_plane,FUNC_1
apply_delogo,FUNC_2
dst,VAR_0
dst_linesize,VAR_1
src,VAR_2
src_linesize,VAR_3
w,VAR_4
h,VAR_5
sar,VAR_6
logo_x,VAR_7
logo_y,VAR_8
logo_w,VAR_9
logo_h,VAR_10
band,VAR_11
show,VAR_12
direct,VAR_13
x,VAR_14
y,VAR_15
interp,VAR_16
weightl,VAR_17
weightr,VAR_18
weightt,VAR_19
weightb,VAR_20
weight,VAR_21
xdst,VAR_22
xsrc,VAR_23
topleft,VAR_24
botleft,VAR_25
topright,VAR_26
left_sample,VAR_27
right_sample,VAR_28
xclipl,VAR_29
xclipr,VAR_30
yclipt,VAR_31
yclipb,VAR_32
logo_x1,VAR_33
logo_x2,VAR_34
logo_y1,VAR_35
logo_y2,VAR_36
dist,VAR_37
