AVERROR,FUNC_0
AVERROR_EOF,VAR_0
ENOMEM,VAR_1
FFERROR_NOT_READY,VAR_2
FF_FILTER_FORWARD_STATUS_BACK,FUNC_1
FF_FILTER_FORWARD_WANTED,FUNC_2
av_frame_clone,FUNC_3
av_frame_free,FUNC_4
av_inv_q,FUNC_5
av_rescale_q,FUNC_6
ff_fill_rectangle,FUNC_7
ff_filter_frame,FUNC_8
ff_get_video_buffer,FUNC_9
ff_inlink_acknowledge_status,FUNC_10
ff_inlink_consume_frame,FUNC_11
ff_inlink_peek_frame,FUNC_12
ff_inlink_queued_frames,FUNC_13
ff_outlink_frame_wanted,FUNC_14
ff_outlink_set_status,FUNC_15
activate,FUNC_16
ctx,VAR_3
inlink,VAR_4
outlink,VAR_5
s,VAR_6
frame,VAR_7
ret,VAR_8
status,VAR_9
pts,VAR_10
