av_dct_calc,FUNC_0
memcpy,FUNC_1
sqrtf,FUNC_2
stub1,FUNC_3
basic_block_filtering,FUNC_4
s,VAR_0
src,VAR_1
src_linesize,VAR_2
ref,VAR_3
ref_linesize,VAR_4
y,VAR_5
x,VAR_6
plane,VAR_7
jobnr,VAR_8
sc,VAR_9
buffer_linesize,VAR_10
nb_match_blocks,VAR_11
block_size,VAR_12
width,VAR_13
pgroup_size,VAR_14
group_size,VAR_15
buffer,VAR_16
bufferh,VAR_17
bufferv,VAR_18
bufferz,VAR_19
threshold,VAR_20
den_weight,VAR_21
num_weight,VAR_22
retained,VAR_23
i,VAR_24
j,VAR_25
k,VAR_26
y,VAR_27
x,VAR_28
thresh,VAR_29
num,VAR_30
den,VAR_31
