AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
SIGELEM_SIZE,VAR_3
av_freep,FUNC_1
av_log,FUNC_2
av_malloc_array,FUNC_3
av_strerror,FUNC_4
avpriv_align_put_bits,FUNC_5
fclose,FUNC_6
flush_put_bits,FUNC_7
fopen,FUNC_8
fwrite,FUNC_9
init_put_bits,FUNC_10
put_bits,FUNC_11
put_bits32,FUNC_12
put_bits_count,FUNC_13
binary_export,FUNC_14
ctx,VAR_4
sc,VAR_5
filename,VAR_6
f,VAR_7
fs,VAR_8
cs,VAR_9
numofsegments,VAR_10
i,VAR_11
j,VAR_12
buf,VAR_13
len,VAR_14
buffer,VAR_15
err,VAR_16
buf,VAR_17
