NPAD,VAR_0
av_clip,FUNC_0
av_clip_uint8,FUNC_1
av_image_copy_plane,FUNC_2
copy,FUNC_3
copyh,FUNC_4
copyv,FUNC_5
invert_step,FUNC_6
stub1,FUNC_7
transform_step,FUNC_8
filter,FUNC_9
s,VAR_1
in,VAR_2
out,VAR_3
p,VAR_4
y,VAR_5
x,VAR_6
i,VAR_7
j,VAR_8
height,VAR_9
width,VAR_10
srcp8,VAR_11
srcp16,VAR_12
dstp8,VAR_13
dstp16,VAR_14
output,VAR_15
h_low_size0,VAR_16
v_low_size0,VAR_17
nsteps_transform,VAR_18
nsteps_invert,VAR_19
input,VAR_20
low_size,VAR_21
input,VAR_22
idx,VAR_23
idx2,VAR_24
idx3,VAR_25
