AVMEDIA_TYPE_AUDIO,VAR_0
AV_SAMPLE_FMT_NONE,VAR_1
av_opt_get_int,FUNC_0
av_opt_get_sample_fmt,FUNC_1
avfilter_make_format64_list,FUNC_2
ff_all_channel_counts,FUNC_3
ff_all_formats,FUNC_4
ff_all_samplerates,FUNC_5
ff_channel_layouts_ref,FUNC_6
ff_formats_ref,FUNC_7
ff_make_format_list,FUNC_8
query_formats,FUNC_9
ctx,VAR_2
aresample,VAR_3
out_format,VAR_4
out_rate,VAR_5
out_layout,VAR_6
inlink,VAR_7
outlink,VAR_8
in_formats,VAR_9
out_formats,VAR_10
in_samplerates,VAR_11
out_samplerates,VAR_12
in_layouts,VAR_13
out_layouts,VAR_14
ret,VAR_15
ratelist,VAR_16
formatlist,VAR_17
layout_list,VAR_18
