DCTSIZE,VAR_0
FIX_0_382683433,VAR_1
FIX_0_541196100,VAR_2
FIX_0_707106781,VAR_3
FIX_1_082392200,VAR_4
FIX_1_306562965,VAR_5
FIX_1_414213562,VAR_6
FIX_1_414213562_A,VAR_7
FIX_1_847759065,VAR_8
FIX_2_613125930,VAR_9
MULTIPLY16H,FUNC_0
THRESHOLD,FUNC_1
column_fidct_c,FUNC_2
thr_adr,VAR_10
data,VAR_11
output,VAR_12
cnt,VAR_13
tmp0,VAR_14
tmp1,VAR_15
tmp2,VAR_16
tmp3,VAR_17
tmp4,VAR_18
tmp5,VAR_19
tmp6,VAR_20
tmp7,VAR_21
tmp10,VAR_22
tmp11,VAR_23
tmp12,VAR_24
tmp13,VAR_25
z1,VAR_26
z2,VAR_27
z3,VAR_28
z4,VAR_29
z5,VAR_30
z10,VAR_31
z11,VAR_32
z12,VAR_33
z13,VAR_34
d0,VAR_35
d1,VAR_36
d2,VAR_37
d3,VAR_38
d4,VAR_39
d5,VAR_40
d6,VAR_41
d7,VAR_42
dataptr,VAR_43
wsptr,VAR_44
threshold,VAR_45
ctr,VAR_46
