AVCOL_SPC_UNSPECIFIED,VAR_0
AVCOL_TRC_LINEAR,VAR_1
AVCOL_TRC_UNSPECIFIED,VAR_2
AVERROR,FUNC_0
AVERROR_BUG,VAR_3
AV_LOG_DEBUG,VAR_4
AV_LOG_WARNING,VAR_5
AV_PIX_FMT_FLAG_ALPHA,VAR_6
AV_WN32,FUNC_1
ENOMEM,VAR_7
FFMIN,FUNC_2
av_color_space_name,FUNC_3
av_float2int,FUNC_4
av_frame_copy_props,FUNC_5
av_frame_free,FUNC_6
av_image_copy_plane,FUNC_7
av_log,FUNC_8
av_pix_fmt_desc_get,FUNC_9
ff_determine_signal_peak,FUNC_10
ff_filter_frame,FUNC_11
ff_filter_get_nb_threads,FUNC_12
ff_get_video_buffer,FUNC_13
ff_update_hdr_metadata,FUNC_14
luma_coefficients,VAR_8
stub1,FUNC_15
tonemap_slice,VAR_9
filter_frame,FUNC_16
link,VAR_10
in,VAR_11
ctx,VAR_12
s,VAR_13
outlink,VAR_14
td,VAR_15
out,VAR_16
desc,VAR_17
odesc,VAR_18
ret,VAR_19
x,VAR_20
y,VAR_21
peak,VAR_22
