ARCH_X86,VAR_0
AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_LOG_ERROR,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FFALIGN,FUNC_2
av_calloc,FUNC_3
av_image_fill_linesizes,FUNC_4
av_log,FUNC_5
av_pix_fmt_count_planes,FUNC_6
av_pix_fmt_desc_get,FUNC_7
ff_filter_get_nb_threads,FUNC_8
ff_w3fdif_init_x86,FUNC_9
filter16_complex_high,VAR_4
filter16_complex_low,VAR_5
filter16_scale,VAR_6
filter16_simple_high,VAR_7
filter16_simple_low,VAR_8
filter_complex_high,VAR_9
filter_complex_low,VAR_10
filter_scale,VAR_11
filter_simple_high,VAR_12
filter_simple_low,VAR_13
config_input,FUNC_10
inlink,VAR_14
ctx,VAR_15
s,VAR_16
desc,VAR_17
ret,VAR_18
i,VAR_19
depth,VAR_20
