AVERROR_EOF,VAR_0
FFERROR_NOT_READY,VAR_1
FFMAX,FUNC_0
FF_FILTER_FORWARD_STATUS_BACK_ALL,FUNC_1
av_frame_clone,FUNC_2
av_rescale_q,FUNC_3
check_ir,FUNC_4
convert_coeffs,FUNC_5
ff_filter_frame,FUNC_6
ff_filter_set_ready,FUNC_7
ff_inlink_acknowledge_status,FUNC_8
ff_inlink_consume_samples,FUNC_9
ff_inlink_queued_samples,FUNC_10
ff_inlink_request_frame,FUNC_11
ff_outlink_frame_wanted,FUNC_12
ff_outlink_get_status,FUNC_13
ff_outlink_set_status,FUNC_14
fir_frame,FUNC_15
activate,FUNC_16
ctx,VAR_2
s,VAR_3
outlink,VAR_4
ret,VAR_5
status,VAR_6
available,VAR_7
wanted,VAR_8
in,VAR_9
pts,VAR_10
ir,VAR_11
old_pts,VAR_12
new_pts,VAR_13
