AVERROR,FUNC_0
ENOMEM,VAR_0
FFERROR_NOT_READY,VAR_1
FFMIN,FUNC_1
FF_FILTER_FORWARD_STATUS,FUNC_2
FF_FILTER_FORWARD_STATUS_BACK,FUNC_3
av_assert0,FUNC_4
av_audio_fifo_drain,FUNC_5
av_audio_fifo_peek,FUNC_6
av_audio_fifo_size,FUNC_7
av_audio_fifo_write,FUNC_8
av_frame_free,FUNC_9
draw_spatial,FUNC_10
ff_filter_set_ready,FUNC_11
ff_get_audio_buffer,FUNC_12
ff_inlink_consume_frame,FUNC_13
ff_inlink_request_frame,FUNC_14
ff_outlink_frame_wanted,FUNC_15
run_channel_fft,VAR_2
stub1,FUNC_16
spatial_activate,FUNC_17
ctx,VAR_3
inlink,VAR_4
outlink,VAR_5
s,VAR_6
ret,VAR_7
frame,VAR_8
fin,VAR_9
