AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
FFMAX,FUNC_1
FFMIN,FUNC_2
M_LN10,VAR_3
av_calloc,FUNC_3
av_log,FUNC_4
av_strtok,FUNC_5
count_items,FUNC_6
crossover_setup,FUNC_7
exp,FUNC_8
ff_get_audio_buffer,FUNC_9
parse_points,FUNC_10
pow,FUNC_11
sscanf,FUNC_12
uninit,FUNC_13
config_output,FUNC_14
outlink,VAR_4
ctx,VAR_5
s,VAR_6
ret,VAR_7
ch,VAR_8
i,VAR_9
k,VAR_10
new_nb_items,VAR_11
nb_bands,VAR_12
p,VAR_13
saveptr,VAR_14
max_delay_size,VAR_15
nb_points,VAR_16
nb_attacks,VAR_17
nb_items,VAR_18
tstr2,VAR_19
tstr,VAR_20
p2,VAR_21
p3,VAR_22
saveptr2,VAR_23
saveptr3,VAR_24
radius,VAR_25
tstr3,VAR_26
initial_volume,VAR_27
