AVERROR,FUNC_0
AV_LOG_DEBUG,VAR_0
AV_LOG_WARNING,VAR_1
CL_FAIL_ON_ERROR,FUNC_1
EIO,VAR_2
FFMAX,FUNC_2
av_log,FUNC_3
av_pix_fmt_desc_get,FUNC_4
clCreateCommandQueue,FUNC_5
clCreateKernel,FUNC_6
clReleaseCommandQueue,FUNC_7
clReleaseKernel,FUNC_8
ff_opencl_filter_load_program,FUNC_9
ff_opencl_source_overlay,VAR_3
overlay_opencl_load,FUNC_10
avctx,VAR_4
main_format,VAR_5
overlay_format,VAR_6
ctx,VAR_7
cle,VAR_8
source,VAR_9
kernel,VAR_10
main_desc,VAR_11
overlay_desc,VAR_12
err,VAR_13
i,VAR_14
main_planes,VAR_15
overlay_planes,VAR_16
