AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
BRIGHTNESS_MAX,VAR_1
BRIGHTNESS_MIN,VAR_2
CONTRAST_MAX,VAR_3
CONTRAST_MIN,VAR_4
EIO,VAR_5
HUE_MAX,VAR_6
HUE_MIN,VAR_7
SATURATION_MAX,VAR_8
SATURATION_MIN,VAR_9
VAProcColorBalanceBrightness,VAR_10
VAProcColorBalanceContrast,VAR_11
VAProcColorBalanceCount,VAR_12
VAProcColorBalanceHue,VAR_13
VAProcColorBalanceSaturation,VAR_14
VAProcFilterColorBalance,VAR_15
VAProcFilterParameterBufferType,VAR_16
VA_STATUS_SUCCESS,VAR_17
av_log,FUNC_1
ff_vaapi_vpp_make_param_buffers,FUNC_2
map,FUNC_3
memset,FUNC_4
vaErrorStr,FUNC_5
vaQueryVideoProcFilterCaps,FUNC_6
procamp_vaapi_build_filter_params,FUNC_7
avctx,VAR_18
vpp_ctx,VAR_19
ctx,VAR_20
vas,VAR_21
procamp_params,VAR_22
procamp_caps,VAR_23
num_caps,VAR_24
i,VAR_25
