AV_RB24,FUNC_0
AV_RL16,FUNC_1
AV_WB24,FUNC_2
AV_WL16,FUNC_3
FIXP,VAR_0
FLT_EPSILON,VAR_1
M_PI,VAR_2
av_clip,FUNC_4
fabs,FUNC_5
memcpy,FUNC_6
simple_rotate,FUNC_7
stub1,FUNC_8
filter_slice,FUNC_9
ctx,VAR_3
arg,VAR_4
job,VAR_5
nb_jobs,VAR_6
td,VAR_7
in,VAR_8
out,VAR_9
rot,VAR_10
outw,VAR_11
outh,VAR_12
inw,VAR_13
inh,VAR_14
plane,VAR_15
xi,VAR_16
yi,VAR_17
c,VAR_18
s,VAR_19
start,VAR_20
end,VAR_21
xprime,VAR_22
yprime,VAR_23
i,VAR_24
j,VAR_25
x,VAR_26
y,VAR_27
v,VAR_28
x1,VAR_29
y1,VAR_30
pin,VAR_31
pout,VAR_32
inp_inv,VAR_33
x2,VAR_34
y2,VAR_35
