AV_CEIL_RSHIFT,FUNC_0
FIELD_LOWER,VAR_0
FIELD_UPPER,VAR_1
FIELD_UPPER_AND_LOWER,VAR_2
TINTERLACE_FLAG_CVLPF,VAR_3
TINTERLACE_FLAG_VLPF,VAR_4
av_image_copy_plane,FUNC_1
av_pix_fmt_desc_get,FUNC_2
stub1,FUNC_3
copy_picture_field,FUNC_4
tinterlace,VAR_5
dst,VAR_6
dst_linesize,VAR_7
src,VAR_8
src_linesize,VAR_9
format,VAR_10
w,VAR_11
src_h,VAR_12
src_field,VAR_13
interleave,VAR_14
dst_field,VAR_15
flags,VAR_16
desc,VAR_17
hsub,VAR_18
plane,VAR_19
vsub,VAR_20
k,VAR_21
h,VAR_22
lines,VAR_23
cols,VAR_24
dstp,VAR_25
srcp,VAR_26
srcp_linesize,VAR_27
dstp_linesize,VAR_28
clip_max,VAR_29
x,VAR_30
pref,VAR_31
mref,VAR_32
