AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
RANGE_BLACKS,VAR_2
RANGE_BLUES,VAR_3
RANGE_CYANS,VAR_4
RANGE_GREENS,VAR_5
RANGE_MAGENTAS,VAR_6
RANGE_NEUTRALS,VAR_7
RANGE_REDS,VAR_8
RANGE_WHITES,VAR_9
RANGE_YELLOWS,VAR_10
av_assert0,FUNC_1
av_log,FUNC_2
color_names,VAR_11
get_blacks_scale16,VAR_12
get_blacks_scale8,VAR_13
get_cmy_scale,VAR_14
get_neutrals_scale16,VAR_15
get_neutrals_scale8,VAR_16
get_rgb_scale,VAR_17
get_whites_scale16,VAR_18
get_whites_scale8,VAR_19
register_range,FUNC_3
s,VAR_20
range_id,VAR_21
cmyk,VAR_22
pr,VAR_23
