FFABS,FUNC_0
FFMAX,FUNC_1
PITCH_MAX_PERIOD,VAR_0
Q15ONE,VAR_1
celt_inner_prod,FUNC_2
compute_pitch_gain,FUNC_3
dual_inner_prod,FUNC_4
second_check,VAR_2
remove_doubling,FUNC_5
x,VAR_3
maxperiod,VAR_4
minperiod,VAR_5
N,VAR_6
T0_,VAR_7
prev_period,VAR_8
prev_gain,VAR_9
k,VAR_10
i,VAR_11
T,VAR_12
T0,VAR_13
g,VAR_14
g0,VAR_15
pg,VAR_16
xy,VAR_17
xx,VAR_18
yy,VAR_19
xy2,VAR_20
xcorr,VAR_21
best_xy,VAR_22
best_yy,VAR_23
offset,VAR_24
minperiod0,VAR_25
yy_lookup,VAR_26
T1,VAR_27
T1b,VAR_28
g1,VAR_29
cont,VAR_30
thresh,VAR_31
