FF_FILTER_FORWARD_STATUS_BACK,FUNC_0
VAR_A,VAR_0
VAR_DAR,VAR_1
VAR_DURATION,VAR_2
VAR_HSUB,VAR_3
VAR_IH,VAR_4
VAR_IN,VAR_5
VAR_IN_H,VAR_6
VAR_IN_W,VAR_7
VAR_IW,VAR_8
VAR_OH,VAR_9
VAR_ON,VAR_10
VAR_OUT_H,VAR_11
VAR_OUT_W,VAR_12
VAR_OW,VAR_13
VAR_PDURATION,VAR_14
VAR_PX,VAR_15
VAR_PY,VAR_16
VAR_PZOOM,VAR_17
VAR_SAR,VAR_18
VAR_VSUB,VAR_19
VAR_X,VAR_20
VAR_Y,VAR_21
VAR_ZOOM,VAR_22
av_expr_parse_and_eval,FUNC_1
av_frame_free,FUNC_2
ff_inlink_acknowledge_status,FUNC_3
ff_inlink_consume_frame,FUNC_4
ff_inlink_request_frame,FUNC_5
ff_outlink_frame_wanted,FUNC_6
ff_outlink_set_status,FUNC_7
output_single_frame,FUNC_8
var_names,VAR_23
activate,FUNC_9
ctx,VAR_24
s,VAR_25
inlink,VAR_26
outlink,VAR_27
status,VAR_28
ret,VAR_29
pts,VAR_30
zoom,VAR_31
dx,VAR_32
dy,VAR_33
zoom,VAR_34
dx,VAR_35
dy,VAR_36
nb_frames,VAR_37
