FFMIN,FUNC_0
av_fft_calc,FUNC_1
av_fft_permute,FUNC_2
fabsf,FUNC_3
memset,FUNC_4
headphone_fast_convolute,FUNC_5
ctx,VAR_0
arg,VAR_1
jobnr,VAR_2
nb_jobs,VAR_3
s,VAR_4
td,VAR_5
in,VAR_6
out,VAR_7
offset,VAR_8
write,VAR_9
hrtf,VAR_10
n_clippings,VAR_11
ringbuffer,VAR_12
ir_len,VAR_13
src,VAR_14
dst,VAR_15
in_channels,VAR_16
buffer_length,VAR_17
modulo,VAR_18
fft_in,VAR_19
fft_acc,VAR_20
ifft,VAR_21
fft,VAR_22
n_fft,VAR_23
fft_scale,VAR_24
hrtf_offset,VAR_25
wr,VAR_26
n_read,VAR_27
i,VAR_28
j,VAR_29
hcomplex,VAR_30
re,VAR_31
im,VAR_32
write_pos,VAR_33
