AVERROR,FUNC_0
AV_HWDEVICE_TYPE_NONE,VAR_0
AV_LOG_DEBUG,VAR_1
AV_LOG_ERROR,VAR_2
AV_PIX_FMT_FLAG_HWACCEL,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
av_buffer_ref,FUNC_1
av_buffer_unref,FUNC_2
av_get_pix_fmt_name,FUNC_3
av_hwdevice_ctx_create_derived,FUNC_4
av_hwdevice_find_type_by_name,FUNC_5
av_hwframe_ctx_alloc,FUNC_6
av_hwframe_ctx_create_derived,FUNC_7
av_hwframe_ctx_init,FUNC_8
av_log,FUNC_9
av_pix_fmt_desc_get,FUNC_10
hwmap_config_output,FUNC_11
outlink,VAR_6
avctx,VAR_7
ctx,VAR_8
inlink,VAR_9
hwfc,VAR_10
device,VAR_11
desc,VAR_12
err,VAR_13
device_is_derived,VAR_14
type,VAR_15
source,VAR_16
frames,VAR_17
