AVERROR_EOF,VAR_0
FF_FILTER_FORWARD_STATUS_BACK_ALL,FUNC_0
INPUT_EOF,VAR_1
INPUT_ON,VAR_2
av_assert0,FUNC_1
av_audio_fifo_size,FUNC_2
av_audio_fifo_write,FUNC_3
av_frame_free,FUNC_4
av_rescale_q,FUNC_5
calc_active_inputs,FUNC_6
ff_inlink_acknowledge_status,FUNC_7
ff_inlink_consume_frame,FUNC_8
ff_inlink_request_frame,FUNC_9
ff_outlink_frame_wanted,FUNC_10
ff_outlink_set_status,FUNC_11
frame_list_add_frame,FUNC_12
frame_list_next_frame_size,FUNC_13
output_frame,FUNC_14
request_samples,FUNC_15
activate,FUNC_16
ctx,VAR_3
outlink,VAR_4
s,VAR_5
buf,VAR_6
i,VAR_7
ret,VAR_8
inlink,VAR_9
pts,VAR_10
pts,VAR_11
status,VAR_12
wanted_samples,VAR_13
