AVERROR,FUNC_0
AVERROR_BUG,VAR_0
AV_LOG_ERROR,VAR_1
AV_LOG_WARNING,VAR_2
AV_PIX_FMT_NONE,VAR_3
EINVAL,VAR_4
ENOMEM,VAR_5
ENOSYS,VAR_6
FF_ARRAY_ELEMS,FUNC_1
NPPI_INTER_CUBIC,VAR_7
NPPI_INTER_LANCZOS,VAR_8
NPPI_INTER_SUPER,VAR_9
STAGE_DEINTERLEAVE,VAR_10
STAGE_INTERLEAVE,VAR_11
STAGE_RESIZE,VAR_12
av_buffer_ref,FUNC_2
av_get_pix_fmt_name,FUNC_3
av_log,FUNC_4
format_is_supported,FUNC_5
get_deinterleaved_format,FUNC_6
init_stage,FUNC_7
init_processing_chain,FUNC_8
ctx,VAR_13
in_width,VAR_14
in_height,VAR_15
out_width,VAR_16
out_height,VAR_17
s,VAR_18
in_frames_ctx,VAR_19
in_format,VAR_20
out_format,VAR_21
in_deinterleaved_format,VAR_22
out_deinterleaved_format,VAR_23
i,VAR_24
ret,VAR_25
last_stage,VAR_26
