AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
ENOMEM,VAR_0
FFMIN,FUNC_2
av_frame_copy_props,FUNC_3
av_frame_free,FUNC_4
av_malloc_array,FUNC_5
ff_filter_frame,FUNC_6
ff_filter_get_nb_threads,FUNC_7
ff_get_video_buffer,FUNC_8
filter_slice,VAR_1
stub1,FUNC_9
filter_frame,FUNC_10
inlink,VAR_2
in,VAR_3
ctx,VAR_4
outlink,VAR_5
rect,VAR_6
out,VAR_7
plane,VAR_8
hsub,VAR_9
vsub,VAR_10
w,VAR_11
h,VAR_12
xcenter,VAR_13
ycenter,VAR_14
k1,VAR_15
k2,VAR_16
td,VAR_17
i,VAR_18
j,VAR_19
r2inv,VAR_20
off_y,VAR_21
off_y2,VAR_22
off_x,VAR_23
r2,VAR_24
r4,VAR_25
radius_mult,VAR_26
