ADD_PIXELS,FUNC_0
ALPHA_MAX,VAR_0
FFMAX,FUNC_1
FFMIN,FUNC_2
MC_MODE_AOBMC,VAR_1
UINT64_MAX,VAR_2
av_clip,FUNC_3
get_sbad,FUNC_4
obmc_tab_linear,VAR_3
bilateral_obmc,FUNC_5
mi_ctx,VAR_4
block,VAR_5
mb_x,VAR_6
mb_y,VAR_7
alpha,VAR_8
x,VAR_9
y,VAR_10
width,VAR_11
height,VAR_12
nb,VAR_13
nb_x,VAR_14
nb_y,VAR_15
sbads,VAR_16
mv_x,VAR_17
mv_y,VAR_18
start_x,VAR_19
start_y,VAR_20
startc_x,VAR_21
startc_y,VAR_22
endc_x,VAR_23
endc_y,VAR_24
x_nb,VAR_25
y_nb,VAR_26
y_min,VAR_27
y_max,VAR_28
x_min,VAR_29
x_max,VAR_30
obmc_weight,VAR_31
pixel_mvs,VAR_32
pixel_weights,VAR_33
pixel_refs,VAR_34
sbad,VAR_35
phi,VAR_36
