AVERROR,FUNC_0
ENOMEM,VAR_0
MODE_COLORMIX,VAR_1
av_frame_copy_props,FUNC_1
av_frame_free,FUNC_2
av_frame_is_writable,FUNC_3
av_image_copy_plane,FUNC_4
color_mix,FUNC_5
double_threshold,FUNC_6
ff_filter_frame,FUNC_7
ff_get_video_buffer,FUNC_8
gaussian_blur,FUNC_9
memset,FUNC_10
non_maximum_suppression,FUNC_11
sobel,FUNC_12
filter_frame,FUNC_13
inlink,VAR_2
in,VAR_3
ctx,VAR_4
edgedetect,VAR_5
outlink,VAR_6
p,VAR_7
direct,VAR_8
out,VAR_9
plane,VAR_10
tmpbuf,VAR_11
gradients,VAR_12
directions,VAR_13
width,VAR_14
height,VAR_15
