FFMAX3,FUNC_0
LUV,VAR_0
UCS,VAR_1
XYY,VAR_2
av_assert0,FUNC_1
constrain_rgb,FUNC_2
find_tongue,FUNC_3
gamma_correct_rgb,FUNC_4
upvp_to_xy,FUNC_5
uv_to_xy,FUNC_6
xyz_to_rgb,FUNC_7
fill_in_tongue,FUNC_8
pixels,VAR_3
linesize,VAR_4
w,VAR_5
h,VAR_6
maxval,VAR_7
cs,VAR_8
m,VAR_9
cie,VAR_10
correct_gamma,VAR_11
contrast,VAR_12
y,VAR_13
present,VAR_14
leftEdge,VAR_15
rightEdge,VAR_16
x,VAR_17
cx,VAR_18
cy,VAR_19
cz,VAR_20
jr,VAR_21
jg,VAR_22
jb,VAR_23
jmax,VAR_24
r,VAR_25
g,VAR_26
b,VAR_27
mx,VAR_28
up,VAR_29
vp,VAR_30
u,VAR_31
v,VAR_32
