AV_SAMPLE_FMT_FLT,VAR_0
AV_SAMPLE_FMT_FLTP,VAR_1
FFMIN,FUNC_0
av_fft_calc,FUNC_1
av_fft_permute,FUNC_2
fabsf,FUNC_3
memset,FUNC_4
sofalizer_fast_convolute,FUNC_5
ctx,VAR_2
arg,VAR_3
jobnr,VAR_4
nb_jobs,VAR_5
s,VAR_6
td,VAR_7
in,VAR_8
out,VAR_9
offset,VAR_10
write,VAR_11
hrtf,VAR_12
n_clippings,VAR_13
ringbuffer,VAR_14
ir_samples,VAR_15
planar,VAR_16
mult,VAR_17
dst,VAR_18
in_channels,VAR_19
buffer_length,VAR_20
modulo,VAR_21
fft_in,VAR_22
fft_acc,VAR_23
ifft,VAR_24
fft,VAR_25
n_conv,VAR_26
n_fft,VAR_27
fft_scale,VAR_28
hrtf_offset,VAR_29
wr,VAR_30
n_read,VAR_31
i,VAR_32
j,VAR_33
src,VAR_34
hcomplex,VAR_35
re,VAR_36
im,VAR_37
write_pos,VAR_38
