AVERROR,FUNC_0
ENOMEM,VAR_0
INTERPOLATION_LINEAR,VAR_1
av_frame_copy_props,FUNC_1
av_frame_free,FUNC_2
av_frame_is_writable,FUNC_3
ff_filter_frame,FUNC_4
ff_get_audio_buffer,FUNC_5
modf,FUNC_6
filter_frame,FUNC_7
inlink,VAR_2
frame,VAR_3
ctx,VAR_4
s,VAR_5
out_frame,VAR_6
chan,VAR_7
i,VAR_8
src,VAR_9
dst,VAR_10
delayed_0,VAR_11
delayed_1,VAR_12
delayed,VAR_13
in,VAR_14
out,VAR_15
channel_phase,VAR_16
delay,VAR_17
int_delay,VAR_18
frac_delay,VAR_19
delay_buffer,VAR_20
a,VAR_21
b,VAR_22
delayed_2,VAR_23
