AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
ENOMEM,VAR_0
EVAL_MODE_FRAME,VAR_1
NAN,VAR_2
TS2T,FUNC_2
VAR_N,VAR_3
VAR_POS,VAR_4
VAR_T,VAR_5
av_frame_copy_props,FUNC_3
av_frame_free,FUNC_4
av_image_copy_plane,FUNC_5
av_pix_fmt_desc_get,FUNC_6
ff_filter_frame,FUNC_7
ff_get_video_buffer,FUNC_8
set_brightness,FUNC_9
set_contrast,FUNC_10
set_gamma,FUNC_11
set_saturation,FUNC_12
stub1,FUNC_13
filter_frame,FUNC_14
inlink,VAR_6
in,VAR_7
ctx,VAR_8
outlink,VAR_9
eq,VAR_10
out,VAR_11
pos,VAR_12
desc,VAR_13
i,VAR_14
w,VAR_15
h,VAR_16
