AVERROR,FUNC_0
AV_LOG_VERBOSE,VAR_0
ENOMEM,VAR_1
av_dict_set,FUNC_1
av_frame_copy,FUNC_2
av_frame_copy_props,FUNC_3
av_frame_free,FUNC_4
av_frame_make_writable,FUNC_5
av_log,FUNC_6
blend_frame,FUNC_7
convert_frame,FUNC_8
ff_filter_frame,FUNC_9
ff_get_video_buffer,FUNC_10
get_badness,FUNC_11
snprintf,FUNC_12
filter_frame,FUNC_13
inlink,VAR_2
in,VAR_3
this_badness,VAR_4
current_badness,VAR_5
fixed_badness,VAR_6
new_badness,VAR_7
i,VAR_8
res,VAR_9
ef,VAR_10
src,VAR_11
out,VAR_12
free_in,VAR_13
factor,VAR_14
metadata,VAR_15
ctx,VAR_16
outlink,VAR_17
s,VAR_18
value,VAR_19
