AVERROR,FUNC_0
AV_RN32,FUNC_1
ENOMEM,VAR_0
FFMIN,FUNC_2
NAN,VAR_1
VAR_MAX,VAR_2
VAR_MIN,VAR_3
VAR_VAL,VAR_4
VAR_VARS_NB,VAR_5
av_clipf,FUNC_3
av_dict_get,FUNC_4
av_expr_eval,FUNC_5
av_fast_realloc,FUNC_6
av_frame_clone,FUNC_7
av_frame_copy_props,FUNC_8
av_frame_free,FUNC_9
av_sscanf,FUNC_10
clear_image,FUNC_11
draw_dot,FUNC_12
ff_filter_frame,FUNC_13
ff_get_video_buffer,FUNC_14
memmove,FUNC_15
filter_frame,FUNC_16
inlink,VAR_6
in,VAR_7
ctx,VAR_8
s,VAR_9
outlink,VAR_10
metadata,VAR_11
e,VAR_12
out,VAR_13
i,VAR_14
ptr,VAR_15
values,VAR_16
j,VAR_17
y,VAR_18
x,VAR_19
old,VAR_20
fg,VAR_21
bg,VAR_22
vf,VAR_23
