AVERROR,FUNC_0
AV_CEIL_RSHIFT,FUNC_1
AV_NOPTS_VALUE,VAR_0
ENOMEM,VAR_1
FFMIN,FUNC_2
NAN,VAR_2
VAR_H,VAR_3
VAR_N,VAR_4
VAR_SH,VAR_5
VAR_SW,VAR_6
VAR_T,VAR_7
VAR_W,VAR_8
av_frame_copy_props,FUNC_3
av_frame_free,FUNC_4
av_q2d,FUNC_5
ff_filter_frame,FUNC_6
ff_filter_get_nb_threads,FUNC_7
ff_get_video_buffer,FUNC_8
slice_geq_filter,VAR_9
stub1,FUNC_9
geq_filter_frame,FUNC_10
inlink,VAR_10
in,VAR_11
plane,VAR_12
ctx,VAR_13
nb_threads,VAR_14
geq,VAR_15
outlink,VAR_16
out,VAR_17
width,VAR_18
height,VAR_19
linesize,VAR_20
td,VAR_21
