AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
WHITESPACES,VAR_2
av_freep,FUNC_1
av_log,FUNC_2
avfilter_free,FUNC_3
avfilter_inout_free,FUNC_4
link_filter_inouts,FUNC_5
parse_filter,FUNC_6
parse_inputs,FUNC_7
parse_outputs,FUNC_8
parse_sws_flags,FUNC_9
strspn,FUNC_10
avfilter_graph_parse_ptr,FUNC_11
graph,VAR_3
filters,VAR_4
open_inputs_ptr,VAR_5
open_outputs_ptr,VAR_6
log_ctx,VAR_7
index,VAR_8
ret,VAR_9
chr,VAR_10
curr_inputs,VAR_11
open_inputs,VAR_12
open_outputs,VAR_13
filter,VAR_14
filterchain,VAR_15
tmp,VAR_16
tmp,VAR_17
