AVERROR,FUNC_0
AV_PIX_FMT_FLAG_RGB,VAR_0
CL_FAIL_ON_ERROR,FUNC_1
CL_MEM_COPY_HOST_PTR,VAR_1
CL_MEM_HOST_NO_ACCESS,VAR_2
CL_MEM_READ_ONLY,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
FFMAX,FUNC_2
av_freep,FUNC_3
av_malloc,FUNC_4
av_pix_fmt_desc_get,FUNC_5
ceil,FUNC_6
clCreateBuffer,FUNC_7
exp,FUNC_8
unsharp_opencl_make_filter_params,FUNC_9
avctx,VAR_6
ctx,VAR_7
desc,VAR_8
matrix,VAR_9
val,VAR_10
sum,VAR_11
cle,VAR_12
buffer,VAR_13
matrix_bytes,VAR_14
diam_x,VAR_15
diam_y,VAR_16
amount,VAR_17
err,VAR_18
p,VAR_19
x,VAR_20
y,VAR_21
size_x,VAR_22
size_y,VAR_23
dx,VAR_24
dy,VAR_25
