AVERROR,FUNC_0
AVERROR_BUG,VAR_0
AV_PIX_FMT_FLAG_RGB,VAR_1
EAGAIN,VAR_2
av_pix_fmt_desc_get,FUNC_1
ff_formats_ref,FUNC_2
ff_make_format_list,FUNC_3
in_color_pix_fmts,VAR_3
in_flat_pix_fmts,VAR_4
in_lowpass_pix_fmts,VAR_5
out_gray10_lowpass_pix_fmts,VAR_6
out_gray12_lowpass_pix_fmts,VAR_7
out_gray8_lowpass_pix_fmts,VAR_8
out_gray9_lowpass_pix_fmts,VAR_9
out_rgb10_lowpass_pix_fmts,VAR_10
out_rgb12_lowpass_pix_fmts,VAR_11
out_rgb8_lowpass_pix_fmts,VAR_12
out_rgb9_lowpass_pix_fmts,VAR_13
out_yuv10_lowpass_pix_fmts,VAR_14
out_yuv12_lowpass_pix_fmts,VAR_15
out_yuv8_lowpass_pix_fmts,VAR_16
out_yuv9_lowpass_pix_fmts,VAR_17
query_formats,FUNC_4
ctx,VAR_18
s,VAR_19
out_pix_fmts,VAR_20
in_pix_fmts,VAR_21
desc,VAR_22
desc2,VAR_23
avff,VAR_24
avff2,VAR_25
depth,VAR_26
depth2,VAR_27
rgb,VAR_28
i,VAR_29
ret,VAR_30
ncomp,VAR_31
ncomp2,VAR_32
