FFDIFFSIGN,FUNC_0
M_PI,VAR_0
atan2f,FUNC_1
fabsf,FUNC_2
hypotf,FUNC_3
stereo_position,FUNC_4
stub1,FUNC_5
filter_5_1_side,FUNC_6
ctx,VAR_1
s,VAR_2
srcl,VAR_3
srcr,VAR_4
srcc,VAR_5
srclfe,VAR_6
srcsl,VAR_7
srcsr,VAR_8
n,VAR_9
fl_re,VAR_10
fr_re,VAR_11
fl_im,VAR_12
fr_im,VAR_13
c_re,VAR_14
c_im,VAR_15
lfe_re,VAR_16
lfe_im,VAR_17
sl_re,VAR_18
sl_im,VAR_19
sr_re,VAR_20
sr_im,VAR_21
fl_mag,VAR_22
fr_mag,VAR_23
fl_phase,VAR_24
fr_phase,VAR_25
sl_mag,VAR_26
sr_mag,VAR_27
sl_phase,VAR_28
sr_phase,VAR_29
phase_difl,VAR_30
phase_difr,VAR_31
magl_sum,VAR_32
magr_sum,VAR_33
mag_difl,VAR_34
mag_difr,VAR_35
mag_totall,VAR_36
mag_totalr,VAR_37
bl_phase,VAR_38
br_phase,VAR_39
xl,VAR_40
yl,VAR_41
xr,VAR_42
yr,VAR_43
