AVERROR,FUNC_0
ENOMEM,VAR_0
FFMIN,FUNC_1
LUV,VAR_1
UCS,VAR_2
av_frame_free,FUNC_2
draw_background,FUNC_3
ff_filter_frame,FUNC_4
ff_get_video_buffer,FUNC_5
memset,FUNC_6
plot_gamuts,FUNC_7
plot_white_point,FUNC_8
stub1,FUNC_9
xy_to_upvp,FUNC_10
xy_to_uv,FUNC_11
filter_frame,FUNC_12
inlink,VAR_3
in,VAR_4
ctx,VAR_5
s,VAR_6
outlink,VAR_7
i,VAR_8
w,VAR_9
h,VAR_10
out,VAR_11
ret,VAR_12
x,VAR_13
y,VAR_14
cx,VAR_15
cy,VAR_16
dst,VAR_17
wx,VAR_18
wy,VAR_19
up,VAR_20
vp,VAR_21
u,VAR_22
v,VAR_23
dst,VAR_24
src,VAR_25
xx,VAR_26
