FFMAX,FUNC_0
FFMIN,FUNC_1
abs,FUNC_2
build_diff_map,FUNC_3
fill_buf,FUNC_4
get_field_base,FUNC_5
get_height,FUNC_6
get_width,FUNC_7
select_frame,FUNC_8
compare_fields,FUNC_9
fm,VAR_0
match1,VAR_1
match2,VAR_2
field,VAR_3
plane,VAR_4
ret,VAR_5
accumPc,VAR_6
accumPm,VAR_7
accumPml,VAR_8
accumNc,VAR_9
accumNm,VAR_10
accumNml,VAR_11
norm1,VAR_12
norm2,VAR_13
mtn1,VAR_14
mtn2,VAR_15
c1,VAR_16
c2,VAR_17
mr,VAR_18
src,VAR_19
x,VAR_20
y,VAR_21
temp1,VAR_22
temp2,VAR_23
fbase,VAR_24
prev,VAR_25
next,VAR_26
mapp,VAR_27
map_linesize,VAR_28
srcp,VAR_29
src_linesize,VAR_30
srcf_linesize,VAR_31
prv_linesize,VAR_32
nxt_linesize,VAR_33
prvf_linesize,VAR_34
nxtf_linesize,VAR_35
width,VAR_36
height,VAR_37
y0a,VAR_38
y1a,VAR_39
startx,VAR_40
stopx,VAR_41
srcpf,VAR_42
srcf,VAR_43
srcnf,VAR_44
prvpf,VAR_45
prvnf,VAR_46
nxtpf,VAR_47
nxtnf,VAR_48
