AV_LOG_VERBOSE,VAR_0
EVAL_MODE_INIT,VAR_1
MAIN,VAR_2
NAN,VAR_3
OVERLAY,VAR_4
VAR_HSUB,VAR_5
VAR_MAIN_H,VAR_6
VAR_MAIN_W,VAR_7
VAR_MH,VAR_8
VAR_MW,VAR_9
VAR_N,VAR_10
VAR_OH,VAR_11
VAR_OVERLAY_H,VAR_12
VAR_OVERLAY_W,VAR_13
VAR_OW,VAR_14
VAR_POS,VAR_15
VAR_T,VAR_16
VAR_VSUB,VAR_17
VAR_X,VAR_18
VAR_Y,VAR_19
alpha_pix_fmts,VAR_20
av_get_pix_fmt_name,FUNC_0
av_image_fill_max_pixsteps,FUNC_1
av_log,FUNC_2
av_pix_fmt_desc_get,FUNC_3
eval_expr,FUNC_4
ff_fill_rgba_map,FUNC_5
ff_fmt_is_in,FUNC_6
set_expr,FUNC_7
config_input_overlay,FUNC_8
inlink,VAR_21
ctx,VAR_22
s,VAR_23
ret,VAR_24
pix_desc,VAR_25
