AVERROR,FUNC_0
AVERROR_BUG,VAR_0
ENOMEM,VAR_1
GEOMETRY_DISTORTION,VAR_2
LANCZOS,VAR_3
LANCZOS_RESOLUTION,VAR_4
LF_MODIFY_DISTORTION,VAR_5
LF_MODIFY_GEOMETRY,VAR_6
LF_MODIFY_SCALE,VAR_7
LF_MODIFY_TCA,VAR_8
LF_MODIFY_VIGNETTING,VAR_9
LF_PF_U8,VAR_10
SUBPIXEL_DISTORTION,VAR_11
VIGNETTING,VAR_12
av_malloc_array,FUNC_1
lanczos_kernel,FUNC_2
lf_modifier_apply_geometry_distortion,FUNC_3
lf_modifier_apply_subpixel_distortion,FUNC_4
lf_modifier_apply_subpixel_geometry_distortion,FUNC_5
lf_modifier_initialize,FUNC_6
lf_modifier_new,FUNC_7
sqrtf,FUNC_8
config_props,FUNC_9
inlink,VAR_13
ctx,VAR_14
lensfun,VAR_15
index,VAR_16
a,VAR_17
lensfun_mode,VAR_18
