FFDIFFSIGN,FUNC_0
M_PI,VAR_0
atan2f,FUNC_1
fabsf,FUNC_2
hypotf,FUNC_3
stereo_position,FUNC_4
stub1,FUNC_5
filter_5_0_side,FUNC_6
ctx,VAR_1
s,VAR_2
srcl,VAR_3
srcr,VAR_4
srcc,VAR_5
srcsl,VAR_6
srcsr,VAR_7
n,VAR_8
fl_re,VAR_9
fr_re,VAR_10
fl_im,VAR_11
fr_im,VAR_12
c_re,VAR_13
c_im,VAR_14
sl_re,VAR_15
sl_im,VAR_16
sr_re,VAR_17
sr_im,VAR_18
fl_mag,VAR_19
fr_mag,VAR_20
fl_phase,VAR_21
fr_phase,VAR_22
sl_mag,VAR_23
sr_mag,VAR_24
sl_phase,VAR_25
sr_phase,VAR_26
phase_difl,VAR_27
phase_difr,VAR_28
magl_sum,VAR_29
magr_sum,VAR_30
mag_difl,VAR_31
mag_difr,VAR_32
mag_totall,VAR_33
mag_totalr,VAR_34
bl_phase,VAR_35
br_phase,VAR_36
xl,VAR_37
yl,VAR_38
xr,VAR_39
yr,VAR_40
