DIR_NEXT,VAR_0
DIR_NEXT_END,VAR_1
DIR_PREV,VAR_2
DIR_PREV_END,VAR_3
FFMAX,FUNC_0
MODE_FAST,VAR_4
STATUS_BEGIN_REACHED,VAR_5
STATUS_END_REACHED,VAR_6
STATUS_NULL,VAR_7
get_l1dist,FUNC_1
iterate_frame,FUNC_2
evaluate_parameters,FUNC_3
ctx,VAR_8
sc,VAR_9
infos,VAR_10
bestmatch,VAR_11
mode,VAR_12
dist,VAR_13
distsum,VAR_14
bcount,VAR_15
dir,VAR_16
fcount,VAR_17
goodfcount,VAR_18
gooda,VAR_19
goodb,VAR_20
meandist,VAR_21
minmeandist,VAR_22
tolerancecount,VAR_23
a,VAR_24
b,VAR_25
aprev,VAR_26
bprev,VAR_27
status,VAR_28
