FFMIN,FUNC_0
av_fft_calc,FUNC_1
av_fft_permute,FUNC_2
memcpy,FUNC_3
stub1,FUNC_4
export_plane,FUNC_5
s,VAR_0
dstp,VAR_1
dst_linesize,VAR_2
buffer,VAR_3
buffer_linesize,VAR_4
plane,VAR_5
p,VAR_6
depth,VAR_7
bpp,VAR_8
width,VAR_9
height,VAR_10
block,VAR_11
overlap,VAR_12
hoverlap,VAR_13
size,VAR_14
nox,VAR_15
noy,VAR_16
data_linesize,VAR_17
scale,VAR_18
hdata,VAR_19
vdata,VAR_20
x,VAR_21
y,VAR_22
i,VAR_23
j,VAR_24
woff,VAR_25
hoff,VAR_26
rw,VAR_27
rh,VAR_28
bsrc,VAR_29
dst,VAR_30
hdst,VAR_31
ddst,VAR_32
