AV_CEIL_RSHIFT,FUNC_0
AV_FRAME_DATA_MOTION_VECTORS,VAR_0
AV_PICTURE_TYPE_B,VAR_1
AV_PICTURE_TYPE_I,VAR_2
AV_PICTURE_TYPE_P,VAR_3
FRAME_TYPE_B,VAR_4
FRAME_TYPE_I,VAR_5
FRAME_TYPE_P,VAR_6
MV_B_BACK,VAR_7
MV_B_FOR,VAR_8
MV_P_FOR,VAR_9
MV_TYPE_BACK,VAR_10
MV_TYPE_FOR,VAR_11
av_frame_get_qp_table,FUNC_1
av_frame_get_side_data,FUNC_2
draw_arrow,FUNC_3
ff_filter_frame,FUNC_4
ff_norm_qscale,FUNC_5
filter_frame,FUNC_6
inlink,VAR_12
frame,VAR_13
ctx,VAR_14
s,VAR_15
outlink,VAR_16
qstride,VAR_17
qp_type,VAR_18
qp_table,VAR_19
x,VAR_20
y,VAR_21
w,VAR_22
h,VAR_23
pu,VAR_24
pv,VAR_25
lzu,VAR_26
lzv,VAR_27
qp,VAR_28
sd,VAR_29
i,VAR_30
mvs,VAR_31
is_iframe,VAR_32
is_pframe,VAR_33
is_bframe,VAR_34
mv,VAR_35
direction,VAR_36
is_fp,VAR_37
is_bp,VAR_38
