AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
AV_LOG_VERBOSE,VAR_1
EINVAL,VAR_2
EIO,VAR_3
ENOSYS,VAR_4
MAX_REFERENCES,VAR_5
VAProcDeinterlacingCount,VAR_6
VAProcDeinterlacingNone,VAR_7
VAProcFilterDeinterlacing,VAR_8
VAProcFilterParameterBufferType,VAR_9
VA_STATUS_SUCCESS,VAR_10
av_log,FUNC_1
deint_vaapi_mode_name,FUNC_2
ff_vaapi_vpp_make_param_buffers,FUNC_3
vaErrorStr,FUNC_4
vaQueryVideoProcFilterCaps,FUNC_5
vaQueryVideoProcPipelineCaps,FUNC_6
deint_vaapi_build_filter_params,FUNC_7
avctx,VAR_11
vpp_ctx,VAR_12
ctx,VAR_13
vas,VAR_14
params,VAR_15
i,VAR_16
