coef_hf,VAR_0
coef_lf,VAR_1
memcpy,FUNC_0
n_coef_hf,VAR_2
n_coef_lf,VAR_3
stub1,FUNC_1
stub2,FUNC_2
stub3,FUNC_3
stub4,FUNC_4
stub5,FUNC_5
deinterlace_slice,FUNC_6
ctx,VAR_4
arg,VAR_5
jobnr,VAR_6
nb_jobs,VAR_7
s,VAR_8
td,VAR_9
out,VAR_10
cur,VAR_11
adj,VAR_12
plane,VAR_13
filter,VAR_14
in_line,VAR_15
in_lines_cur,VAR_16
in_lines_adj,VAR_17
out_line,VAR_18
out_pixel,VAR_19
work_line,VAR_20
work_pixel,VAR_21
cur_data,VAR_22
adj_data,VAR_23
dst_data,VAR_24
linesize,VAR_25
height,VAR_26
cur_line_stride,VAR_27
adj_line_stride,VAR_28
dst_line_stride,VAR_29
start,VAR_30
end,VAR_31
max,VAR_32
j,VAR_33
y_in,VAR_34
y_out,VAR_35
