AVERROR,FUNC_0
AV_LOG_ERROR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ENOSYS,VAR_3
FF_ARRAY_ELEMS,FUNC_1
NPP_TRANSPOSE_CCLOCK_FLIP,VAR_4
NPP_TRANSPOSE_CLOCK_FLIP,VAR_5
STAGE_ROTATE,VAR_6
STAGE_TRANSPOSE,VAR_7
av_buffer_ref,FUNC_2
av_get_pix_fmt_name,FUNC_3
av_log,FUNC_4
format_is_supported,FUNC_5
init_stage,FUNC_6
init_processing_chain,FUNC_7
ctx,VAR_8
in_width,VAR_9
in_height,VAR_10
out_width,VAR_11
out_height,VAR_12
s,VAR_13
in_frames_ctx,VAR_14
format,VAR_15
i,VAR_16
ret,VAR_17
last_stage,VAR_18
rot_width,VAR_19
rot_height,VAR_20
