AV_RL32,FUNC_0
AV_WL32,FUNC_1
FILTER_ORDER,VAR_0
M_PI,VAR_1
av_clip,FUNC_2
av_free,FUNC_3
av_parse_color,FUNC_4
av_strdup,FUNC_5
av_strtok,FUNC_6
cos,FUNC_7
hypot,FUNC_8
log10,FUNC_9
lrint,FUNC_10
memset,FUNC_11
pow,FUNC_12
sin,FUNC_13
draw_curves,FUNC_14
ctx,VAR_2
inlink,VAR_3
out,VAR_4
s,VAR_5
colors,VAR_6
color,VAR_7
saveptr,VAR_8
ch,VAR_9
i,VAR_10
n,VAR_11
fg,VAR_12
prev_v,VAR_13
f,VAR_14
zr,VAR_15
zi,VAR_16
zr2,VAR_17
zi2,VAR_18
Hr,VAR_19
Hi,VAR_20
Hmag,VAR_21
w,VAR_22
v,VAR_23
y,VAR_24
x,VAR_25
S,VAR_26
