AV_RN16,FUNC_0
FFABS,FUNC_1
FFMIN,FUNC_2
av_clip_uint8,FUNC_3
av_clip_uintp2_c,FUNC_4
av_image_copy_plane,FUNC_5
fabsf,FUNC_6
amplify_frame,FUNC_7
ctx,VAR_0
arg,VAR_1
jobnr,VAR_2
nb_jobs,VAR_3
s,VAR_4
td,VAR_5
in,VAR_6
out,VAR_7
radius,VAR_8
nb_inputs,VAR_9
threshold,VAR_10
tolerance,VAR_11
factor,VAR_12
llimit,VAR_13
hlimit,VAR_14
depth,VAR_15
i,VAR_16
p,VAR_17
x,VAR_18
y,VAR_19
slice_start,VAR_20
slice_end,VAR_21
dst,VAR_22
src,VAR_23
diff,VAR_24
avg,VAR_25
sum,VAR_26
amp,VAR_27
slice_start,VAR_28
slice_end,VAR_29
dst,VAR_30
src,VAR_31
diff,VAR_32
avg,VAR_33
sum,VAR_34
amp,VAR_35
