AVERROR,FUNC_0
AV_ME_METHOD_EPZS,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ME_MODE_BIDIR,VAR_3
ME_MODE_BILAT,VAR_4
MI_MODE_MCI,VAR_5
NB_FRAMES,VAR_6
SCD_METHOD_FDIFF,VAR_7
av_ceil_log2_c,FUNC_1
av_freep,FUNC_2
av_mallocz_array,FUNC_3
av_pix_fmt_count_planes,FUNC_4
av_pix_fmt_desc_get,FUNC_5
ff_me_init_context,FUNC_6
ff_scene_sad_get_fn,FUNC_7
get_sad_ob,VAR_8
get_sbad_ob,VAR_9
config_input,FUNC_8
inlink,VAR_10
mi_ctx,VAR_11
me_ctx,VAR_12
desc,VAR_13
height,VAR_14
width,VAR_15
i,VAR_16
ret,VAR_17
frame,VAR_18
